id|titulo|autor|estado|asignadoA
1|Spider-Man: Homecoming|Stan Lee|true|
2|Iron Man: Extremis|Warren Ellis|true|
3|Captain America: Winter Soldier|Ed Brubaker|false|[email]
4|Thor: God of Thunder|Jason Aaron|true|
5|Black Panther: A Nation Under Our Feet|Ta-Nehisi Coates|true|
6|Avengers: Infinity War|Jim Starlin|false|[email]
7|Guardians of the Galaxy: Cosmic Avengers|Brian Michael Bendis|true|
8|Doctor Strange: The Oath|Brian K. Vaughan|true|
9|Batman: Year One|Frank Miller|false|[email]
10|Superman: Red Son|Mark Millar|true|
11|Wonder Woman: The Hiketeia|Greg Rucka|false|[email]
12|Justice League: Origin|Geoff Johns|true|
13|The Flash: Rebirth|Geoff Johns|true|
14|Aquaman: The Trench|Geoff Johns|false|[email]
15|Green Lantern: Secret Origin|Geoff Johns|false|[email]